"model","scenario","variable_rename","year","value","figure_num"
"USREP-ReEDS","No IRA","Solar",2025,306.74310522399,"F.10.SolarGen"
"USREP-ReEDS","No IRA","Solar",2030,536.687729506016,"F.10.SolarGen"
"USREP-ReEDS","No IRA","Solar",2035,592.466470777815,"F.10.SolarGen"
"USREP-ReEDS","No IRA","Solar",2021,114.675748719738,"F.10.SolarGen"
"USREP-ReEDS","IRA","Solar",2025,570.264265951396,"F.10.SolarGen"
"USREP-ReEDS","IRA","Solar",2030,726.867004509714,"F.10.SolarGen"
"USREP-ReEDS","IRA","Solar",2035,824.563296380621,"F.10.SolarGen"
"USREP-ReEDS","IRA","Solar",2021,114.675748719738,"F.10.SolarGen"
"EPS-EI","No IRA","Solar",2025,332.868771797386,"F.10.SolarGen"
"EPS-EI","No IRA","Solar",2030,538.024316871082,"F.10.SolarGen"
"EPS-EI","No IRA","Solar",2035,737.702980874546,"F.10.SolarGen"
"EPS-EI","No IRA","Solar",2021,114.675748719738,"F.10.SolarGen"
"EPS-EI","IRA","Solar",2025,463.790648845646,"F.10.SolarGen"
"EPS-EI","IRA","Solar",2030,1072.57463117968,"F.10.SolarGen"
"EPS-EI","IRA","Solar",2035,1678.62160894742,"F.10.SolarGen"
"EPS-EI","IRA","Solar",2021,114.675748719738,"F.10.SolarGen"
"GCAM-CGS","No IRA","Solar",2025,365.393034756955,"F.10.SolarGen"
"GCAM-CGS","No IRA","Solar",2030,599.085996254011,"F.10.SolarGen"
"GCAM-CGS","No IRA","Solar",2035,724.76618794096,"F.10.SolarGen"
"GCAM-CGS","No IRA","Solar",2021,114.675748719738,"F.10.SolarGen"
"GCAM-CGS","IRA","Solar",2025,473.119492781312,"F.10.SolarGen"
"GCAM-CGS","IRA","Solar",2030,921.873884721133,"F.10.SolarGen"
"GCAM-CGS","IRA","Solar",2035,1210.43376055556,"F.10.SolarGen"
"GCAM-CGS","IRA","Solar",2021,114.675748719738,"F.10.SolarGen"
"GCAM-PNNL","No IRA","Solar",2025,474.247757326434,"F.10.SolarGen"
"GCAM-PNNL","No IRA","Solar",2030,677.926667798394,"F.10.SolarGen"
"GCAM-PNNL","No IRA","Solar",2035,894.722515659966,"F.10.SolarGen"
"GCAM-PNNL","No IRA","Solar",2021,114.675748719738,"F.10.SolarGen"
"GCAM-PNNL","IRA","Solar",2025,592.495686782282,"F.10.SolarGen"
"GCAM-PNNL","IRA","Solar",2030,822.326866305524,"F.10.SolarGen"
"GCAM-PNNL","IRA","Solar",2035,1035.92284198524,"F.10.SolarGen"
"GCAM-PNNL","IRA","Solar",2021,114.675748719738,"F.10.SolarGen"
"Haiku-RFF","No IRA","Solar",2025,306.278242065386,"F.10.SolarGen"
"Haiku-RFF","No IRA","Solar",2030,449.285619684274,"F.10.SolarGen"
"Haiku-RFF","No IRA","Solar",2035,627.754934072154,"F.10.SolarGen"
"Haiku-RFF","No IRA","Solar",2021,114.675748719738,"F.10.SolarGen"
"Haiku-RFF","IRA","Solar",2025,448.815563608195,"F.10.SolarGen"
"Haiku-RFF","IRA","Solar",2030,742.125040058066,"F.10.SolarGen"
"Haiku-RFF","IRA","Solar",2035,849.026387732516,"F.10.SolarGen"
"Haiku-RFF","IRA","Solar",2021,114.675748719738,"F.10.SolarGen"
"IPM-NRDC","No IRA","Solar",2025,303.404830558431,"F.10.SolarGen"
"IPM-NRDC","No IRA","Solar",2030,333.04865474992,"F.10.SolarGen"
"IPM-NRDC","No IRA","Solar",2035,574.085147153263,"F.10.SolarGen"
"IPM-NRDC","No IRA","Solar",2021,114.675748719738,"F.10.SolarGen"
"IPM-NRDC","IRA","Solar",2025,285.643389508264,"F.10.SolarGen"
"IPM-NRDC","IRA","Solar",2030,369.652237625537,"F.10.SolarGen"
"IPM-NRDC","IRA","Solar",2035,683.146027868344,"F.10.SolarGen"
"IPM-NRDC","IRA","Solar",2021,114.675748719738,"F.10.SolarGen"
"IPM-EPA","No IRA","Solar",2030,451.737643629103,"F.10.SolarGen"
"IPM-EPA","No IRA","Solar",2035,661.020160433535,"F.10.SolarGen"
"IPM-EPA","No IRA","Solar",2021,114.675748719738,"F.10.SolarGen"
"IPM-EPA","IRA","Solar",2030,488.949823454651,"F.10.SolarGen"
"IPM-EPA","IRA","Solar",2035,773.927300354997,"F.10.SolarGen"
"IPM-EPA","IRA","Solar",2021,114.675748719738,"F.10.SolarGen"
"MARKAL-NETL","No IRA","Solar",2025,494.867427697385,"F.10.SolarGen"
"MARKAL-NETL","No IRA","Solar",2030,516.519752619932,"F.10.SolarGen"
"MARKAL-NETL","No IRA","Solar",2035,538.163744383431,"F.10.SolarGen"
"MARKAL-NETL","No IRA","Solar",2021,114.675748719738,"F.10.SolarGen"
"MARKAL-NETL","IRA","Solar",2025,454.498827556351,"F.10.SolarGen"
"MARKAL-NETL","IRA","Solar",2030,476.151152478897,"F.10.SolarGen"
"MARKAL-NETL","IRA","Solar",2035,497.795144242397,"F.10.SolarGen"
"MARKAL-NETL","IRA","Solar",2021,114.675748719738,"F.10.SolarGen"
"NEMS-RHG","No IRA","Solar",2025,531.090407440034,"F.10.SolarGen"
"NEMS-RHG","No IRA","Solar",2030,704.184765718282,"F.10.SolarGen"
